trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
30,False,"{'a': 0.9704309672630859, 'e': 0.05502322005640721}",20,16,8.064233691108335,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.9694605362958227, 'e': 0.049787068367863944}",25,14,23.193806540780827,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,False,"{'a': 0.9684910757595269, 'e': 0.0450492023935578}",20,11,-9.050861972523904,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
33,False,"{'a': 0.9675225846837673, 'e': 0.04076220397836621}",20,11,20.228002037011386,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.9665550620990835, 'e': 0.036883167401239994}",25,14,19.651501373705514,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.9655885070369844, 'e': 0.033373269960326066}",20,0,31.366851521056205,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
36,False,"{'a': 0.9646229185299474, 'e': 0.0301973834223185}",30,11,9.10394707289175,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
37,False,"{'a': 0.9636582956114175, 'e': 0.02732372244729256}",25,0,6.62911735940189,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
38,False,"{'a': 0.9626946373158061, 'e': 0.024723526470339388}",20,0,-12.403730422279711,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
39,False,"{'a': 0.9617319426784903, 'e': 0.02237077185616559}",25,3,41.03379608801209,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.9607702107358118, 'e': 0.02024191144580438}",20,0,30.212381257057643,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
41,False,"{'a': 0.959809440525076, 'e': 0.01831563888873418}",25,13,18.531140622540537,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.9588496310845509, 'e': 0.016572675401761237}",20,12,11.808480085138115,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.9578907814534664, 'e': 0.014995576820477703}",25,15,12.848504433484477,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.9569328906720129, 'e': 0.013568559012200934}",20,14,11.934651346643676,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.9559759577813409, 'e': 0.012277339903068436}",20,0,29.18961933624451,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
46,False,"{'a': 0.9550199818235596, 'e': 0.011108996538242306}",20,8,21.33148790552521,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.9540649618417361, 'e': 0.010051835744633576}",20,14,10.785893237798222,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.9531108968798944, 'e': 0.009095277101695816}",20,11,18.069008225237102,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.9521577859830145, 'e': 0.008229747049020023}",25,10,28.013057524277027,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.9512056281970315, 'e': 0.007446583070924338}",30,5,16.81456377028927,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",1
51,False,"{'a': 0.9502544225688344, 'e': 0.006737946999085467}",25,14,19.922595334912586,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.9493041681462656, 'e': 0.006096746565515633}",20,9,-2.014145070961988,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
53,False,"{'a': 0.9483548639781193, 'e': 0.0055165644207607716}",20,7,17.64570820474004,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.9474065091141411, 'e': 0.004991593906910213}",25,10,22.59715901663966,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.946459102605027, 'e': 0.004516580942612666}",30,3,40.62904662206487,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.9455126435024219, 'e': 0.004086771438464067}",25,8,30.789619141389828,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.9445671308589195, 'e': 0.003697863716482929}",30,14,27.682895877874024,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.9436225637280606, 'e': 0.003345965457471272}",20,15,9.00037613130148,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.9426789411643326, 'e': 0.0030275547453758127}",35,16,38.86611763426046,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.9417362622231683, 'e': 0.0027394448187683684}",25,20,10.17205829789886,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.9407945259609451, 'e': 0.0024787521766663585}",25,17,16.15331822634728,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.9398537314349842, 'e': 0.002242867719485801}",35,21,27.390274294963373,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.9389138777035492, 'e': 0.002029430636295734}",25,17,19.316375445635625,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.9379749638258457, 'e': 0.0018363047770289056}",20,6,26.657344254108523,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
